,,Pokémon,Types,,HP,Atk,Def,SpA,SpD,Spe,0,252,252+,,Sprite
,,Alolan Sandshrew,Ice,Steel,50,75,90,10,35,40,116,179,196,,
,,Sandslash,Ground,-,75,100,110,45,55,65,166,229,251,,
,,Alolan Sandslash,Ice,Steel,75,100,120,25,65,65,166,229,251,,
,,Nidoran-Female,Poison,-,55,47,52,40,40,41,118,181,199,,
,,Nidorina,Poison,-,70,62,67,55,55,56,148,211,232,,
,,Nidoqueen,Poison,Ground,90,92,87,75,85,76,188,251,276,,
,,Nidoran-Male,Poison,-,46,57,40,40,40,50,136,199,218,,
,,Nidorino,Poison,-,61,72,57,55,55,65,166,229,251,,
,,Nidoking,Poison,Ground,81,102,77,85,75,85,206,269,295,,
,,Clefairy,Fairy,-,70,45,48,60,65,35,106,169,185,,
,,Clefable,Fairy,-,95,70,73,95,90,60,156,219,240,,
,,Vulpix,Fire,-,38,41,40,50,65,65,166,229,251,,
,,Alolan Vulpix,Ice,-,38,41,40,50,65,65,166,229,251,,
,,Ninetales,Fire,-,73,76,75,81,100,100,236,299,328,,
,,Alolan Ninetales,Ice,Fairy,73,67,75,81,100,109,254,317,348,,
,,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,76,139,152,,
,,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,126,189,207,,
,,Zubat,Poison,Flying,40,45,35,30,40,55,146,209,229,,
,,Golbat,Poison,Flying,75,80,70,65,75,90,216,279,306,,
,,Oddish,Grass,Poison,45,50,55,75,65,30,96,159,174,,
,,Gloom,Grass,Poison,60,65,70,85,75,40,116,179,196,,
,,Vileplume,Grass,Poison,75,80,85,110,90,50,136,199,218,,
,,Paras,Bug,Grass,35,70,55,45,55,25,86,149,163,,
,,Parasect,Bug,Grass,60,95,80,60,80,30,96,159,174,,
,,Venonat,Bug,Poison,60,55,50,40,55,45,126,189,207,,
,,Venomoth,Bug,Poison,70,65,60,90,75,90,216,279,306,,
,,Diglett,Ground,-,10,55,25,35,45,95,226,289,317,,
,,Alolan Diglett,Ground,Steel,10,55,30,35,45,90,216,279,306,,
,,Dugtrio,Ground,-,35,100,50,50,70,120,276,339,372,,
,,Alolan Dugtrio,Ground,Steel,35,100,60,50,70,110,256,319,350,,
,,Meowth,Normal,-,40,45,35,40,40,90,216,279,306,,
,,Alolan Meowth,Dark,-,40,35,35,50,40,90,216,279,306,,
,,Persian,Normal,-,65,70,60,65,65,115,266,329,361,,
,,Alolan Persian,Dark,-,65,60,60,75,65,115,266,329,361,,
,,Psyduck,Water,-,50,52,48,65,50,55,146,209,229,,
,,Golduck,Water,-,80,82,78,95,80,85,206,269,295,,
,,Mankey,Fighting,-,40,80,35,35,45,70,176,239,262,,
,,Primeape,Fighting,-,65,105,60,60,70,95,226,289,317,,
,,Growlithe,Fire,-,55,70,45,70,50,60,156,219,240,,
,,Arcanine,Fire,-,90,110,80,100,80,95,226,289,317,,
,,Poliwag,Water,-,40,50,40,40,40,90,216,279,306,,
,,Poliwhirl,Water,-,65,65,65,50,50,90,216,279,306,,
,,Poliwrath,Water,Fighting,90,95,95,70,90,70,176,239,262,,
,,Abra,Psychic,-,25,20,15,105,55,90,216,279,306,,
,,Kadabra,Psychic,-,40,35,30,120,70,105,246,309,339,,
,,Alakazam,Psychic,-,55,50,45,135,95,120,276,339,372,,
,,Mega Alakazam,Psychic,-,55,50,65,175,105,150,336,399,438,,
,,Machop,Fighting,-,70,80,50,35,35,35,106,169,185,,
,,Machoke,Fighting,-,80,100,70,50,60,45,126,189,207,,
,,Machamp,Fighting,-,90,130,80,65,85,55,146,209,229,,
,,Bellsprout,Grass,Poison,50,75,35,70,30,40,116,179,196,,
,,Weepinbell,Grass,Poison,65,90,50,85,45,55,146,209,229,,
,,Victreebel,Grass,Poison,80,105,65,100,70,70,176,239,262,,
,,Tentacool,Water,Poison,40,40,35,50,100,70,176,239,262,,
,,Tentacruel,Water,Poison,80,70,65,80,120,100,236,299,328,,
,,Geodude,Rock,Ground,40,80,100,30,30,20,76,139,152,,
,,Alolan Geodude,Rock,Electric,40,80,100,30,30,20,76,139,152,,
,,Graveler,Rock,Ground,55,95,115,45,45,35,106,169,185,,
,,Alolan Graveler,Rock,Electric,55,95,115,45,45,35,106,169,185,,
,,Golem,Rock,Ground,80,120,130,55,65,45,126,189,207,,
,,Alolan Golem,Rock,Electric,80,120,130,55,65,45,126,189,207,,
,,Ponyta,Fire,-,50,85,55,65,65,90,216,279,306,,
,,Rapidash,Fire,-,65,100,70,80,80,105,246,309,339,,
,,Slowpoke,Water,Psychic,90,65,65,40,40,15,66,129,141,,
,,Slowbro,Water,Psychic,95,75,110,100,80,30,96,159,174,,
,,Mega Slowbro,Water,Psychic,95,75,180,130,80,30,96,159,174,,
,,Magnemite,Electric,Steel,25,35,70,95,55,45,126,189,207,,
,,Magneton,Electric,Steel,50,60,95,120,70,70,176,239,262,,
,,Farfetch'd,Normal,Flying,52,90,55,58,62,60,156,219,240,,
,,Doduo,Normal,Flying,35,85,45,35,35,75,186,249,273,,
,,Dodrio,Normal,Flying,60,110,70,60,60,110,256,319,350,,
,,Seel,Water,-,65,45,55,45,70,45,126,189,207,,
,,Dewgong,Water,Ice,90,70,80,70,95,70,176,239,262,,
,,Grimer,Poison,-,80,80,50,40,50,25,86,149,163,,
,,Alolan Grimer,Poison,Dark,80,80,50,40,50,25,86,149,163,,
,,Muk,Poison,-,105,105,75,65,100,50,136,199,218,,
,,Alolan Muk,Poison,Dark,105,105,75,65,100,50,136,199,218,,
,,Shellder,Water,-,30,65,100,45,25,40,116,179,196,,
,,Cloyster,Water,Ice,50,95,180,85,45,70,176,239,262,,
,,Gastly,Ghost,Poison,30,35,30,100,35,80,196,259,284,,
,,Haunter,Ghost,Poison,45,50,45,115,55,95,226,289,317,,
,,Gengar,Ghost,Poison,60,65,60,130,75,110,256,319,350,,
,,Onix,Rock,Ground,35,45,160,30,45,70,176,239,262,,
,,Drowzee,Psychic,-,60,48,45,43,90,42,120,183,201,,
,,Hypno,Psychic,-,85,73,70,73,115,67,170,233,256,,
,,Krabby,Water,-,30,105,90,25,25,50,136,199,218,,
,,Kingler,Water,-,55,130,115,50,50,75,186,249,273,,
,,Voltorb,Electric,-,40,30,50,55,55,100,236,299,328,,
,,Electrode,Electric,-,60,50,70,80,80,150,336,399,438,,
,,Exeggcute,Grass,Psychic,60,40,80,60,45,40,116,179,196,,
,,Exeggutor,Grass,Psychic,95,95,85,125,75,55,146,209,229,,
,,Alolan Exeggutor,Grass,Dragon,95,105,85,125,75,45,126,189,207,,
,,Cubone,Ground,-,50,50,95,40,50,35,106,169,185,,
,,Marowak,Ground,-,60,80,110,50,80,45,126,189,207,,
,,Hitmonlee,Fighting,-,50,120,53,35,110,87,210,273,300,,
,,Hitmonchan,Fighting,-,50,105,79,35,110,76,188,251,276,,
,,Lickitung,Normal,-,90,55,75,60,75,30,96,159,174,,
,,Koffing,Poison,-,40,65,95,60,45,35,106,169,185,,
,,Weezing,Poison,-,65,90,120,85,70,60,156,219,240,,
,,Rhyhorn,Ground,Rock,80,85,95,30,30,25,86,149,163,,
,,Rhydon,Ground,Rock,105,130,120,45,45,40,116,179,196,,
,,Chansey,Normal,-,250,5,5,35,105,50,136,199,218,,
,,Tangela,Grass,-,65,55,115,100,40,60,156,219,240,,
,,Kangaskhan,Normal,-,105,95,80,40,80,90,216,279,306,,
,,Horsea,Water,-,30,40,70,70,25,60,156,219,240,,
,,Seadra,Water,-,55,65,95,95,45,85,206,269,295,,
,,Goldeen,Water,-,45,67,60,35,50,63,162,225,247,,
,,Seaking,Water,-,80,92,65,65,80,68,172,235,258,,
,,Staryu,Water,-,30,45,55,70,55,85,206,269,295,,
,,Starmie,Water,Psychic,60,75,85,100,85,115,266,329,361,,
,,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,216,279,306,,
,,Scyther,Bug,Flying,70,110,80,55,80,105,246,309,339,,
,,Jynx,Ice,Psychic,65,50,35,115,95,95,226,289,317,,
,,Electabuzz,Electric,-,65,83,57,95,85,105,246,309,339,,
,,Magmar,Fire,-,65,95,57,100,85,93,222,285,313,,
,,Pinsir,Bug,-,65,125,100,55,70,85,206,269,295,,
,,Mega Pinsir,Bug,Flying,65,155,120,65,90,105,246,309,339,,
,,Tauros,Normal,-,75,100,95,40,70,110,256,319,350,,
,,Magikarp,Water,-,20,10,55,15,20,80,196,259,284,,
,,Gyarados,Water,Flying,95,125,79,60,100,81,198,261,287,,
,,Mega Gyarados,Water,Dark,95,155,109,70,130,81,198,261,287,,
,,Lapras,Water,Ice,130,85,80,85,95,60,156,219,240,,
,,Ditto,Normal,-,48,48,48,48,48,48,132,195,214,,
,,Eevee,Normal,-,55,55,50,45,65,55,146,209,229,,
,,Vaporeon,Water,-,130,65,60,110,95,65,166,229,251,,
,,Jolteon,Electric,-,65,65,60,110,95,130,296,359,394,,
,,Flareon,Fire,-,65,130,60,95,110,65,166,229,251,,
,,Porygon,Normal,-,65,60,70,85,75,40,116,179,196,,
,,Omanyte,Rock,Water,35,40,100,90,55,35,106,169,185,,
,,Omastar,Rock,Water,70,60,125,115,70,55,146,209,229,,
,,Kabuto,Rock,Water,30,80,90,55,45,55,146,209,229,,
,,Kabutops,Rock,Water,60,115,105,65,70,80,196,259,284,,
,,Aerodactyl,Rock,Flying,80,105,65,60,75,130,296,359,394,,
,,Mega Aerodactyl,Rock,Flying,80,135,85,70,95,150,336,399,438,,
,,Snorlax,Normal,-,160,110,65,65,110,30,96,159,174,,
,,Articuno,Ice,Flying,90,85,100,95,125,85,206,269,295,,
,,Zapdos,Electric,Flying,90,90,85,125,90,100,236,299,328,,
,,Moltres,Fire,Flying,90,100,90,125,85,90,216,279,306,,
,,Dratini,Dragon,-,41,64,45,50,50,50,136,199,218,,
,,Dragonair,Dragon,-,61,84,65,70,70,70,176,239,262,,
,,Dragonite,Dragon,Flying,91,134,95,100,100,80,196,259,284,,
,,Mew,Psychic,-,100,100,100,100,100,100,236,299,328,,
,,Chikorita,Grass,-,45,49,65,49,65,45,126,189,207,,
,,Bayleef,Grass,-,60,62,80,63,80,60,156,219,240,,
,,Meganium,Grass,-,80,82,100,83,100,80,196,259,284,,
,,Cyndaquil,Fire,-,39,52,43,60,50,65,166,229,251,,
,,Quilava,Fire,-,58,64,58,80,65,80,196,259,284,,
,,Typhlosion,Fire,-,78,84,78,109,85,100,236,299,328,,
,,Totodile,Water,-,50,65,64,44,48,43,122,185,203,,
,,Croconaw,Water,-,65,80,80,59,63,58,152,215,236,,
,,Feraligatr,Water,-,85,105,100,79,83,78,192,255,280,,
,,Sentret,Normal,-,35,46,34,35,45,20,76,139,152,,
,,Furret,Normal,-,85,76,64,45,55,90,216,279,306,,
,,Hoothoot,Normal,Flying,60,30,30,36,56,50,136,199,218,,
,,Noctowl,Normal,Flying,100,50,50,86,96,70,176,239,262,,
,,Ledyba,Bug,Flying,40,20,30,40,80,55,146,209,229,,
,,Ledian,Bug,Flying,55,35,50,55,110,85,206,269,295,,
,,Spinarak,Bug,Poison,40,60,40,40,40,30,96,159,174,,
,,Ariados,Bug,Poison,70,90,70,60,70,40,116,179,196,,
,,Crobat,Poison,Flying,85,90,80,70,80,130,296,359,394,,
,,Chinchou,Water,Electric,75,38,38,56,56,67,170,233,256,,
,,Lanturn,Water,Electric,125,58,58,76,76,67,170,233,256,,
,,Pichu,Electric,-,20,40,15,35,35,60,156,219,240,,
,,Cleffa,Fairy,-,50,25,28,45,55,15,66,129,141,,
,,Igglybuff,Normal,Fairy,90,30,15,40,20,15,66,129,141,,
,,Togepi,Fairy,-,35,20,65,40,65,20,76,139,152,,
,,Togetic,Fairy,Flying,55,40,85,80,105,40,116,179,196,,
,,Natu,Psychic,Flying,40,50,45,70,45,70,176,239,262,,
,,Xatu,Psychic,Flying,65,75,70,95,70,95,226,289,317,,
,,Mareep,Electric,-,55,40,40,65,45,35,106,169,185,,
,,Flaaffy,Electric,-,70,55,55,80,60,45,126,189,207,,
,,Ampharos,Electric,-,90,75,85,115,90,55,146,209,229,,
,,Mega Ampharos,Electric,Dragon,90,95,105,165,110,45,126,189,207,,
,,Bellossom,Grass,-,75,80,95,90,100,50,136,199,218,,
,,Marill,Water,Fairy,70,20,50,20,50,40,116,179,196,,
,,Azumarill,Water,Fairy,100,50,80,60,80,50,136,199,218,,
,,Sudowoodo,Rock,-,70,100,115,30,65,30,96,159,174,,
,,Politoed,Water,-,90,75,75,90,100,70,176,239,262,,
,,Hoppip,Grass,Flying,35,35,40,35,55,50,136,199,218,,
,,Skiploom,Grass,Flying,55,45,50,45,65,80,196,259,284,,
,,Jumpluff,Grass,Flying,75,55,70,55,95,110,256,319,350,,
,,Aipom,Normal,-,55,70,55,40,55,85,206,269,295,,
,,Sunkern,Grass,-,30,30,30,30,30,30,96,159,174,,
,,Sunflora,Grass,-,75,75,55,105,85,30,96,159,174,,
,,Yanma,Bug,Flying,65,65,45,75,45,95,226,289,317,,
,,Wooper,Water,Ground,55,45,45,25,25,15,66,129,141,,
,,Quagsire,Water,Ground,95,85,85,65,65,35,106,169,185,,
,,Espeon,Psychic,-,65,65,60,130,95,110,256,319,350,,
,,Umbreon,Dark,-,95,65,110,60,130,65,166,229,251,,
,,Murkrow,Dark,Flying,60,85,42,85,42,91,218,281,309,,
,,Slowking,Water,Psychic,95,75,80,100,110,30,96,159,174,,
,,Misdreavus,Ghost,-,60,60,60,85,85,85,206,269,295,,
,,Unown,Psychic,-,48,72,48,72,48,48,132,195,214,,
,,Wobbuffet,Psychic,-,190,33,58,33,58,33,102,165,181,,
,,Girafarig,Normal,Psychic,70,80,65,90,65,85,206,269,295,,
,,Pineco,Bug,-,50,65,90,35,35,15,66,129,141,,
,,Forretress,Bug,Steel,75,90,140,60,60,40,116,179,196,,
,,Dunsparce,Normal,-,100,70,70,65,65,45,126,189,207,,
,,Gligar,Ground,Flying,65,75,105,35,65,85,206,269,295,,
,,Steelix,Steel,Ground,75,85,200,55,65,30,96,159,174,,
,,Mega Steelix,Steel,Ground,75,125,230,55,95,30,96,159,174,,
,,Snubbull,Fairy,-,60,80,50,40,40,30,96,159,174,,
,,Granbull,Fairy,-,90,120,75,60,60,45,126,189,207,,
,,Qwilfish,Water,Poison,65,95,85,55,55,85,206,269,295,,
,,Scizor,Bug,Steel,70,130,100,55,80,65,166,229,251,,
,,Mega Scizor,Bug,Steel,70,150,140,65,100,75,186,249,273,,
,,Shuckle,Bug,Rock,20,10,230,10,230,5,46,109,119,,
,,Heracross,Bug,Fighting,80,125,75,40,95,85,206,269,295,,
,,Mega Heracross,Bug,Fighting,80,185,115,40,105,75,186,249,273,,
,,Sneasel,Dark,Ice,55,95,55,35,75,115,266,329,361,,
,,Teddiursa,Normal,-,60,80,50,50,50,40,116,179,196,,
,,Ursaring,Normal,-,90,130,75,75,75,55,146,209,229,,
,,Slugma,Fire,-,40,40,40,70,40,20,76,139,152,,
,,Magcargo,Fire,Rock,60,50,120,90,80,30,96,159,174,,
,,Swinub,Ice,Ground,50,50,40,30,30,50,136,199,218,,
,,Piloswine,Ice,Ground,100,100,80,60,60,50,136,199,218,,
,,Corsola,Water,Rock,65,55,95,65,95,35,106,169,185,,
,,Remoraid,Water,-,35,65,35,65,35,65,166,229,251,,
,,Octillery,Water,-,75,105,75,105,75,45,126,189,207,,
,,Delibird,Ice,Flying,45,55,45,65,45,75,186,249,273,,
,,Mantine,Water,Flying,85,40,70,80,140,70,176,239,262,,
,,Skarmory,Steel,Flying,65,80,140,40,70,70,176,239,262,,
,,Houndour,Dark,Fire,45,60,30,80,50,65,166,229,251,,
,,Houndoom,Dark,Fire,75,90,50,110,80,95,226,289,317,,
,,Mega Houndoom,Dark,Fire,75,90,90,140,90,115,266,329,361,,
,,Kingdra,Water,Dragon,75,95,95,95,95,85,206,269,295,,
,,Phanpy,Ground,-,90,60,60,40,40,40,116,179,196,,
,,Donphan,Ground,-,90,120,120,60,60,50,136,199,218,,
,,Porygon2,Normal,-,85,80,90,105,95,60,156,219,240,,
,,Stantler,Normal,-,73,95,62,85,65,85,206,269,295,,
,,Smeargle,Normal,-,55,20,35,20,45,75,186,249,273,,
,,Tyrogue,Fighting,-,35,35,35,35,35,35,106,169,185,,
,,Hitmontop,Fighting,-,50,95,95,35,110,70,176,239,262,,
,,Smoochum,Ice,Psychic,45,30,15,85,65,65,166,229,251,,
,,Elekid,Electric,-,45,63,37,65,55,95,226,289,317,,
,,Magby,Fire,-,45,75,37,70,55,83,202,265,291,,
,,Miltank,Normal,-,95,80,105,40,70,100,236,299,328,,
,,Blissey,Normal,-,255,10,10,75,135,55,146,209,229,,
,,Raikou,Electric,-,90,85,75,115,100,115,266,329,361,,
,,Entei,Fire,-,115,115,85,90,75,100,236,299,328,,
,,Suicune,Water,-,100,75,115,90,115,85,206,269,295,,
,,Larvitar,Rock,Ground,50,64,50,45,50,41,118,181,199,,
,,Pupitar,Rock,Ground,70,84,70,65,70,51,138,201,221,,
,,Tyranitar,Rock,Dark,100,134,110,95,100,61,158,221,243,,
,,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71,178,241,265,,
,,Celebi,Psychic,Grass,100,100,100,100,100,100,236,299,328,,
,,Treecko,Grass,-,40,45,35,65,55,70,176,239,262,,
,,Grovyle,Grass,-,50,65,45,85,65,95,226,289,317,,
,,Sceptile,Grass,-,70,85,65,105,85,120,276,339,372,,
,,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,326,389,427,,
,,Torchic,Fire,-,45,60,40,70,50,45,126,189,207,,
,,Combusken,Fire,Fighting,60,85,60,85,60,55,146,209,229,,
,,Mudkip,Water,-,50,70,50,50,50,40,116,179,196,,
,,Marshtomp,Water,Ground,70,85,70,60,70,50,136,199,218,,
,,Swampert,Water,Ground,100,110,90,85,90,60,156,219,240,,
,,Mega Swampert,Water,Ground,100,150,110,95,110,70,176,239,262,,
,,Poochyena,Dark,-,35,55,35,30,30,35,106,169,185,,
,,Mightyena,Dark,-,70,90,70,60,60,70,176,239,262,,
,,Zigzagoon,Normal,-,38,30,41,30,41,60,156,219,240,,
,,Linoone,Normal,-,78,70,61,50,61,100,236,299,328,,
,,Wurmple,Bug,-,45,45,35,20,30,20,76,139,152,,
,,Silcoon,Bug,-,50,35,55,25,25,15,66,129,141,,
,,Beautifly,Bug,Flying,60,70,50,100,50,65,166,229,251,,
,,Cascoon,Bug,-,50,35,55,25,25,15,66,129,141,,
,,Dustox,Bug,Poison,60,50,70,50,90,65,166,229,251,,
,,Lotad,Water,Grass,40,30,30,40,50,30,96,159,174,,
,,Lombre,Water,Grass,60,50,50,60,70,50,136,199,218,,
,,Ludicolo,Water,Grass,80,70,70,90,100,70,176,239,262,,
,,Seedot,Grass,-,40,40,50,30,30,30,96,159,174,,
,,Nuzleaf,Grass,Dark,70,70,40,60,40,60,156,219,240,,
,,Shiftry,Grass,Dark,90,100,60,90,60,80,196,259,284,,
,,Taillow,Normal,Flying,40,55,30,30,30,85,206,269,295,,
,,Swellow,Normal,Flying,60,85,60,75,50,125,286,349,383,,
,,Wingull,Water,Flying,40,30,30,55,30,85,206,269,295,,
,,Pelipper,Water,Flying,60,50,100,95,70,65,166,229,251,,
,,Ralts,Psychic,Fairy,28,25,25,45,35,40,116,179,196,,
,,Kirlia,Psychic,Fairy,38,35,35,65,55,50,136,199,218,,
,,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,196,259,284,,
,,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,236,299,328,,
,,Surskit,Bug,Water,40,30,32,50,52,65,166,229,251,,
,,Masquerain,Bug,Flying,70,60,62,100,82,80,196,259,284,,
,,Shroomish,Grass,-,60,40,60,40,60,35,106,169,185,,
,,Breloom,Grass,Fighting,60,130,80,60,60,70,176,239,262,,
,,Slakoth,Normal,-,60,60,60,35,35,30,96,159,174,,
,,Vigoroth,Normal,-,80,80,80,55,55,90,216,279,306,,
,,Slaking,Normal,-,150,160,100,95,65,100,236,299,328,,
,,Nincada,Bug,Ground,31,45,90,30,30,40,116,179,196,,
,,Ninjask,Bug,Flying,61,90,45,50,50,160,356,419,460,,
,,Shedinja,Bug,Ghost,1,90,45,30,30,40,116,179,196,,
,,Whismur,Normal,-,64,51,23,51,23,28,92,155,170,,
,,Loudred,Normal,-,84,71,43,71,43,48,132,195,214,,
,,Exploud,Normal,-,104,91,63,91,73,68,172,235,258,,
,,Makuhita,Fighting,-,72,60,30,20,30,25,86,149,163,,
,,Hariyama,Fighting,-,144,120,60,40,60,50,136,199,218,,
,,Azurill,Normal,Fairy,50,20,40,20,40,20,76,139,152,,
,,Nosepass,Rock,-,30,45,135,45,90,30,96,159,174,,
,,Skitty,Normal,-,50,45,45,35,35,50,136,199,218,,
,,Delcatty,Normal,-,70,65,65,55,55,90,216,279,306,,
,,Sableye,Dark,Ghost,50,75,75,65,65,50,136,199,218,,
,,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,76,139,152,,
,,Mawile,Steel,Fairy,50,85,85,55,55,50,136,199,218,,
,,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,136,199,218,,
,,Aron,Steel,Rock,50,70,100,40,40,30,96,159,174,,
,,Lairon,Steel,Rock,60,90,140,50,50,40,116,179,196,,
,,Aggron,Steel,Rock,70,110,180,60,60,50,136,199,218,,
,,Mega Aggron,Steel,-,70,140,230,60,80,50,136,199,218,,
,,Meditite,Fighting,Psychic,30,40,55,40,55,60,156,219,240,,
,,Medicham,Fighting,Psychic,60,60,75,60,75,80,196,259,284,,
,,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,236,299,328,,
,,Electrike,Electric,-,40,45,40,65,40,65,166,229,251,,
,,Manectric,Electric,-,70,75,60,105,60,105,246,309,339,,
,,Mega Manectric,Electric,-,70,75,80,135,80,135,306,369,405,,
,,Plusle,Electric,-,60,50,40,85,75,95,226,289,317,,
,,Minun,Electric,-,60,40,50,75,85,95,226,289,317,,
,,Volbeat,Bug,-,65,73,75,47,85,85,206,269,295,,
,,Illumise,Bug,-,65,47,75,73,85,85,206,269,295,,
,,Roselia,Grass,Poison,50,60,45,100,80,65,166,229,251,,
,,Gulpin,Poison,-,70,43,53,43,53,40,116,179,196,,
,,Swalot,Poison,-,100,73,83,73,83,55,146,209,229,,
,,Carvanha,Water,Dark,45,90,20,65,20,65,166,229,251,,
,,Sharpedo,Water,Dark,70,120,40,95,40,95,226,289,317,,
,,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,246,309,339,,
,,Wailmer,Water,-,130,70,35,70,35,60,156,219,240,,
,,Wailord,Water,-,170,90,45,90,45,60,156,219,240,,
,,Numel,Fire,Ground,60,60,40,65,45,35,106,169,185,,
,,Camerupt,Fire,Ground,70,100,70,105,75,40,116,179,196,,
,,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,76,139,152,,
,,Torkoal,Fire,-,70,85,140,85,70,20,76,139,152,,
,,Spoink,Psychic,-,60,25,35,70,80,60,156,219,240,,
,,Grumpig,Psychic,-,80,45,65,90,110,80,196,259,284,,
,,Spinda,Normal,-,60,60,60,60,60,60,156,219,240,,
,,Trapinch,Ground,-,45,100,45,45,45,10,56,119,130,,
,,Vibrava,Ground,Dragon,50,70,50,50,50,70,176,239,262,,
,,Flygon,Ground,Dragon,80,100,80,80,80,100,236,299,328,,
,,Cacnea,Grass,-,50,85,40,85,40,35,106,169,185,,
,,Cacturne,Grass,Dark,70,115,60,115,60,55,146,209,229,,
,,Swablu,Normal,Flying,45,40,60,40,75,50,136,199,218,,
,,Altaria,Dragon,Flying,75,70,90,70,105,80,196,259,284,,
,,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,196,259,284,,
,,Zangoose,Normal,-,73,115,60,60,60,90,216,279,306,,
,,Seviper,Poison,-,73,100,60,100,60,65,166,229,251,,
,,Lunatone,Rock,Psychic,90,55,65,95,85,70,176,239,262,,
,,Solrock,Rock,Psychic,90,95,85,55,65,70,176,239,262,,
,,Barboach,Water,Ground,50,48,43,46,41,60,156,219,240,,
,,Whiscash,Water,Ground,110,78,73,76,71,60,156,219,240,,
,,Corphish,Water,-,43,80,65,50,35,35,106,169,185,,
,,Crawdaunt,Water,Dark,63,120,85,90,55,55,146,209,229,,
,,Baltoy,Ground,Psychic,40,40,55,40,70,55,146,209,229,,
,,Claydol,Ground,Psychic,60,70,105,70,120,75,186,249,273,,
,,Lileep,Rock,Grass,66,41,77,61,87,23,82,145,159,,
,,Cradily,Rock,Grass,86,81,97,81,107,43,122,185,203,,
,,Anorith,Rock,Bug,45,95,50,40,50,75,186,249,273,,
,,Armaldo,Rock,Bug,75,125,100,70,80,45,126,189,207,,
,,Feebas,Water,-,20,15,20,10,55,80,196,259,284,,
,,Milotic,Water,-,95,60,79,100,125,81,198,261,287,,
,,Castform,Normal,-,70,70,70,70,70,70,176,239,262,,
,,-,Fire,-,70,70,70,70,70,70,176,239,262,,
,,-,Water,-,70,70,70,70,70,70,176,239,262,,
,,-,Ice,-,70,70,70,70,70,70,176,239,262,,
